loanRequestId,loanId,interest,grantedAmount,period
22393,22393,0.08,31500,17
22394,22394,0.06,61500,19
22395,22395,0.08,34000,36
22396,22396,0.06,44000,44
22398,22398,0.06,41500,21
22399,22399,0.07,69500,46
22400,22400,0.07,16500,58
22401,22401,0.08,41000,24
22402,22402,0.07,33500,53
22404,22404,0.06,21000,19
22405,22405,0.06,61000,50
22406,22406,0.06,34000,21
22407,22407,0.06,58500,55
22408,22408,0.06,64000,14
22410,22410,0.07,38500,22
22411,22411,0.06,26500,44
22412,22412,0.07,28500,44
22413,22413,0.06,24500,25
22414,22414,0.08,63500,29
22415,22415,0.06,69000,35
22417,22417,0.06,76000,48
22418,22418,0.05,24000,26
22419,22419,0.06,43500,57
22420,22420,0.07,56500,26
22421,22421,0.05,67000,39
22423,22423,0.07,28500,54
22424,22424,0.07,58500,27
22427,22427,0.07,51000,55
22428,22428,0.06,24000,23
22429,22429,0.06,32000,43
22430,22430,0.08,59000,21
22432,22432,0.06,34500,41
22433,22433,0.07,44500,14
22434,22434,0.07,21500,39
22435,22435,0.08,59500,24
22436,22436,0.08,74000,49
22437,22437,0.06,27000,56
22438,22438,0.06,43500,46
22439,22439,0.06,16500,21
22440,22440,0.06,52000,31
22441,22441,0.05,76000,54
22442,22442,0.06,23500,19
22443,22443,0.07,41000,20
22444,22444,0.07,26000,13
22445,22445,0.06,49500,31
22446,22446,0.06,73500,36
22449,22449,0.07,59000,48
22451,22451,0.07,51500,27
22452,22452,0.07,66500,51
22453,22453,0.05,17000,55
22454,22454,0.06,68500,57
22455,22455,0.07,26000,51
22456,22456,0.05,61000,45
22457,22457,0.05,36000,35
22458,22458,0.05,46500,45
22459,22459,0.05,57000,13
22460,22460,0.07,26500,18
22461,22461,0.07,56000,13
22462,22462,0.08,46000,55
22463,22463,0.06,39000,33
22464,22464,0.05,41500,34
22465,22465,0.06,51500,24
22466,22466,0.06,61500,42
22467,22467,0.05,46000,19
22469,22469,0.05,69000,40
22470,22470,0.08,53500,51
22472,22472,0.07,68500,52
22473,22473,0.08,39000,37
22474,22474,0.06,56500,53
22475,22475,0.05,39500,52
22476,22476,0.05,51000,42
22478,22478,0.07,18500,40
22479,22479,0.08,29000,25
22481,22481,0.05,42000,37
22482,22482,0.05,33500,35
22483,22483,0.07,63500,22
