loanRequestId,period,amount,datetime,loanType,branch,status
22393,31500,17,2024-03-18T08:01:14.00Z,housing,Atlanta,approved
22394,61500,19,2024-03-18T08:05:28.00Z,educational,San Francisco,approved
22395,34000,36,2024-03-18T08:14:35.00Z,personal,Philadelphia,approved
22396,44000,44,2024-03-18T08:19:26.00Z,personal,Portland,approved
22397,35500,27,2024-03-18T08:26:34.00Z,housing,Los Angeles,rejected
22398,41500,21,2024-03-18T08:27:35.00Z,educational,Kansas City,approved
22399,69500,46,2024-03-18T08:28:03.00Z,personal,Miami,approved
22400,16500,58,2024-03-18T08:29:39.00Z,personal,Los Angeles,approved
22401,41000,24,2024-03-18T08:32:30.00Z,educational,Washington D.C.,approved
22402,33500,53,2024-03-18T08:34:32.00Z,personal,Seattle,approved
22403,45500,24,2024-03-18T08:37:35.00Z,housing,Philadelphia,rejected
22404,21000,19,2024-03-18T08:48:43.00Z,housing,Portland,approved
22405,61000,50,2024-03-18T08:52:52.00Z,educational,Dallas,approved
22406,34000,21,2024-03-18T08:55:36.00Z,educational,Washington D.C.,approved
22407,58500,55,2024-03-18T08:55:47.00Z,educational,Atlanta,approved
22408,64000,14,2024-03-18T08:56:03.00Z,personal,Boston,approved
22409,70500,55,2024-03-18T09:03:54.00Z,housing,Philadelphia,rejected
22410,38500,22,2024-03-18T09:08:05.00Z,housing,Chicago,approved
22411,26500,44,2024-03-18T09:17:11.00Z,educational,Boston,approved
22412,28500,44,2024-03-18T09:26:22.00Z,educational,Dallas,approved
22413,24500,25,2024-03-18T09:32:52.00Z,personal,Atlanta,approved
22414,63500,29,2024-03-18T09:35:17.00Z,educational,Washington D.C.,approved
22415,69000,35,2024-03-18T09:38:54.00Z,educational,Boston,approved
22416,58000,47,2024-03-18T09:39:21.00Z,housing,St. Louis,rejected
22417,76000,48,2024-03-18T09:50:25.00Z,educational,Miami,approved
22418,24000,26,2024-03-18T09:51:11.00Z,personal,Orlando,approved
22419,43500,57,2024-03-18T09:54:02.00Z,personal,Portland,approved
22420,56500,26,2024-03-18T10:02:19.00Z,educational,St. Louis,approved
22421,67000,39,2024-03-18T10:07:35.00Z,personal,Los Angeles,approved
22422,25500,26,2024-03-18T10:07:36.00Z,housing,Los Angeles,rejected
22423,28500,54,2024-03-18T10:07:42.00Z,personal,Portland,approved
22424,58500,27,2024-03-18T10:11:47.00Z,personal,St. Louis,approved
22425,53000,54,2024-03-18T10:12:24.00Z,housing,Miami,rejected
22426,68000,15,2024-03-18T10:27:12.00Z,housing,Portland,rejected
22427,51000,55,2024-03-18T10:34:10.00Z,educational,Los Angeles,approved
22428,24000,23,2024-03-18T10:40:17.00Z,educational,Chicago,approved
22429,32000,43,2024-03-18T10:40:43.00Z,personal,Orlando,approved
22430,59000,21,2024-03-18T10:48:15.00Z,personal,Seattle,approved
22431,63000,38,2024-03-18T10:49:23.00Z,housing,Los Angeles,rejected
22432,34500,41,2024-03-18T10:49:24.00Z,personal,Dallas,approved
22433,44500,14,2024-03-18T10:53:01.00Z,personal,San Diego,approved
22434,21500,39,2024-03-18T10:57:29.00Z,personal,Chicago,approved
22435,59500,24,2024-03-18T11:04:23.00Z,personal,Washington D.C.,approved
22436,74000,49,2024-03-18T11:05:07.00Z,educational,Chicago,approved
22437,27000,56,2024-03-18T11:06:20.00Z,personal,Atlanta,approved
22438,43500,46,2024-03-18T11:10:19.00Z,educational,Houston,approved
22439,16500,21,2024-03-18T11:10:45.00Z,educational,Philadelphia,approved
22440,52000,31,2024-03-18T11:41:53.00Z,personal,Chicago,approved
22441,76000,54,2024-03-18T11:44:27.00Z,personal,Portland,approved
22442,23500,19,2024-03-18T11:44:35.00Z,educational,Dallas,approved
22443,41000,20,2024-03-18T11:46:23.00Z,personal,Chicago,approved
22444,26000,13,2024-03-18T11:49:10.00Z,educational,San Diego,approved
22445,49500,31,2024-03-18T11:53:15.00Z,personal,New York City,approved
22446,73500,36,2024-03-18T11:59:58.00Z,housing,Dallas,approved
22447,33000,32,2024-03-18T12:08:27.00Z,housing,Washington D.C.,rejected
22448,43000,23,2024-03-18T12:11:48.00Z,housing,Houston,rejected
22449,59000,48,2024-03-18T12:31:48.00Z,educational,Los Angeles,approved
22450,28000,56,2024-03-18T12:33:04.00Z,housing,Chicago,rejected
22451,51500,27,2024-03-18T12:38:41.00Z,personal,Houston,approved
22452,66500,51,2024-03-18T12:41:30.00Z,housing,Los Angeles,approved
22453,17000,55,2024-03-18T12:47:03.00Z,personal,Pittsburgh,approved
22454,68500,57,2024-03-18T12:47:10.00Z,personal,New York City,approved
22455,26000,51,2024-03-18T12:50:37.00Z,personal,San Diego,approved
22456,61000,45,2024-03-18T12:52:19.00Z,personal,Los Angeles,approved
22457,36000,35,2024-03-18T12:56:05.00Z,personal,Seattle,approved
22458,46500,45,2024-03-18T12:57:07.00Z,personal,Washington D.C.,approved
22459,57000,13,2024-03-18T12:57:18.00Z,personal,Houston,approved
22460,26500,18,2024-03-18T13:02:10.00Z,personal,Houston,approved
22461,56000,13,2024-03-18T13:06:25.00Z,housing,St. Louis,approved
22462,46000,55,2024-03-18T13:08:52.00Z,educational,San Francisco,approved
22463,39000,33,2024-03-18T13:09:10.00Z,educational,Orlando,approved
22464,41500,34,2024-03-18T13:12:54.00Z,personal,San Francisco,approved
22465,51500,24,2024-03-18T13:13:16.00Z,educational,Miami,approved
22466,61500,42,2024-03-18T13:21:14.00Z,personal,Philadelphia,approved
22467,46000,19,2024-03-18T13:29:11.00Z,personal,Los Angeles,approved
22468,60500,29,2024-03-18T13:30:38.00Z,housing,Washington D.C.,rejected
22469,69000,40,2024-03-18T13:44:43.00Z,personal,Boston,approved
22470,53500,51,2024-03-18T13:45:05.00Z,personal,Pittsburgh,approved
22471,50500,27,2024-03-18T13:47:08.00Z,housing,Los Angeles,rejected
22472,68500,52,2024-03-18T13:52:28.00Z,educational,San Diego,approved
22473,39000,37,2024-03-18T13:55:29.00Z,personal,Portland,approved
22474,56500,53,2024-03-18T13:55:56.00Z,personal,St. Louis,approved
